timestamp,season,driver,lap_number,position,interval_gap,flag_status,incident_message,lap_time,push_signal,tyre_compound,stint_lap_count,tyre_wear_pct,tyre_temp_C,engine_power_pct,throttle_pct,speed_kph,drs_status,weather_condition,rainfall_mm,air_temperature_C,fuel_load_kg
2022-10-23T15:17:12.692000,2022,HAM,49,6,15.682,Green,,96.433,CONSERVE,Medium,16,33.55,88.6,80.18,78.39,227.0,Inactive,Cloudy,0.0,32.9,21.58
2022-10-23T15:18:51.118000,2022,HAM,50,6,15.141,Green,,95.069,PUSH,Medium,17,35.11,93.7,81.53,87.17,218.9,Inactive,Cloudy,0.0,28.2,19.85
2022-10-23T15:20:27.604000,2022,HAM,51,6,15.992,Green,,96.114,CONSERVE,Medium,18,38.91,92.9,78.41,79.4,217.2,Inactive,Cloudy,0.0,32.3,17.99
2022-10-23T15:22:04.046000,2022,HAM,52,6,13.441,Green,,96.097,CONSERVE,Medium,19,42.71,95.0,77.96,76.38,206.1,Inactive,Cloudy,0.0,32.3,16.23
2022-10-23T15:23:38.878000,2022,HAM,53,6,16.417,Green,,96.073,CONSERVE,Medium,20,43.84,95.8,77.97,79.87,214.6,Inactive,Cloudy,0.0,28.2,14.38
2022-10-23T15:25:17.587000,2022,HAM,54,6,16.382,Green,,96.019,CONSERVE,Medium,21,46.74,83.9,76.95,74.38,211.6,Inactive,Cloudy,0.0,31.1,12.53
2022-10-23T15:26:54.357000,2022,HAM,55,6,16.544,Green,,96.025,CONSERVE,Medium,22,49.86,94.7,75.24,78.17,209.4,Inactive,Cloudy,0.0,31.6,10.85
2022-10-23T15:28:30.537000,2022,HAM,56,6,17.421,Green,,94.941,PUSH,Medium,23,50.14,91.2,76.29,74.44,211.4,Inactive,Cloudy,0.0,28.2,9.07
2022-10-23T14:00:01.165000,2022,RUS,1,5,11.923,Green,,99.534,MAINTAIN,Soft,1,1.04,69.0,85.5,82.63,243.3,Inactive,Clear,0.0,31.3,106.25
2022-10-23T14:01:36.672000,2022,RUS,2,5,12.893,Green,,97.202,PUSH,Soft,2,2.54,89.6,85.94,83.94,259.7,Inactive,Clear,0.0,33.2,104.45
2022-10-23T14:03:15.321000,2022,RUS,3,5,11.309,Green,,96.625,PUSH,Soft,3,4.68,86.5,86.17,82.69,247.0,Inactive,Clear,0.0,35.1,102.74
2022-10-23T14:04:50.467000,2022,RUS,4,5,9.486,Green,,97.288,MAINTAIN,Soft,4,7.13,96.4,85.84,89.01,225.4,Inactive,Clear,0.0,31.6,101.04
2022-10-23T14:06:27.218000,2022,RUS,5,5,10.887,Green,,98.129,MAINTAIN,Soft,5,10.53,94.9,84.38,80.57,246.6,Inactive,Clear,0.0,34.7,99.33
2022-10-23T14:08:04.277000,2022,RUS,6,5,9.891,Green,,97.601,PUSH,Soft,6,14.86,94.1,82.64,85.32,236.1,Inactive,Clear,0.0,36.2,97.44
2022-10-23T14:09:39.129000,2022,RUS,7,5,11.375,Green,,98.335,MAINTAIN,Soft,7,19.86,89.8,81.35,83.92,238.1,Inactive,Clear,0.0,35.4,95.64
2022-10-23T14:11:17.241000,2022,RUS,8,5,12.425,Green,,97.59,PUSH,Soft,8,25.7,92.1,81.88,79.38,233.6,Inactive,Clear,0.0,35.5,93.75
2022-10-23T14:12:54.962000,2022,RUS,9,5,10.087,Green,,98.829,MAINTAIN,Soft,9,31.62,89.7,78.31,73.88,228.5,Inactive,Clear,0.0,32.3,91.96
2022-10-23T14:14:31.400000,2022,RUS,10,5,10.267,Green,,99.396,MAINTAIN,Soft,10,39.47,95.0,77.42,78.49,214.7,Inactive,Clear,0.0,36.7,90.14
2022-10-23T14:16:07.082000,2022,RUS,11,5,10.972,Green,,99.365,MAINTAIN,Soft,11,46.76,90.3,79.62,80.3,225.1,Inactive,Clear,0.0,31.8,88.3
2022-10-23T14:17:42.095000,2022,RUS,12,5,14.79,Green,,98.125,PUSH,Soft,12,54.83,94.8,75.74,77.87,201.3,Inactive,Clear,0.0,31.9,86.53
2022-10-23T14:19:21.393000,2022,RUS,13,5,15.826,Green,,99.225,MAINTAIN,Soft,13,63.5,94.4,72.08,77.05,199.3,Inactive,Clear,0.0,31.5,84.76
2022-10-23T14:20:54.816000,2022,RUS,14,7,15.624,Green,,125.022,MAINTAIN,Medium,0,0.0,55.0,85.55,86.84,254.8,Inactive,Clear,0.0,36.1,82.95
2022-10-23T14:22:34.364000,2022,RUS,15,7,18.443,Green,,99.901,PUSH,Medium,1,0.79,69.0,87.13,89.99,243.6,Inactive,Clear,0.0,31.1,81.14
2022-10-23T14:24:07.700000,2022,RUS,16,7,15.066,Green,,97.651,PUSH,Medium,2,2.07,83.0,86.95,81.47,227.0,Inactive,Clear,0.0,35.1,79.42
2022-10-23T14:25:45.682000,2022,RUS,17,7,18.126,Green,,96.026,PUSH,Medium,3,3.71,93.9,85.58,85.97,250.1,Inactive,Clear,0.0,34.2,77.61
2022-10-23T14:27:23.212000,2022,RUS,18,7,15.097,Green,,96.713,MAINTAIN,Medium,4,5.72,89.7,84.74,88.97,234.3,Inactive,Clear,0.0,33.2,75.84
2022-10-23T14:29:00.350000,2022,RUS,19,7,17.581,Green,,95.049,PUSH,Medium,5,8.11,86.6,85.08,88.0,241.9,Inactive,Clear,0.0,32.3,74.15
2022-10-23T14:30:36.908000,2022,RUS,20,7,18.132,Green,,96.759,MAINTAIN,Medium,6,10.86,93.8,85.39,82.44,230.1,Inactive,Clear,0.0,31.3,72.31
2022-10-23T14:32:11.704000,2022,RUS,21,7,15.496,Green,,97.038,MAINTAIN,Medium,7,14.22,92.7,84.24,83.88,236.8,Inactive,Clear,0.0,32.1,70.56
2022-10-23T14:33:49.470000,2022,RUS,22,7,15.76,Green,,96.37,PUSH,Medium,8,18.08,88.8,84.21,84.14,233.6,Inactive,Clear,0.0,32.0,68.78
2022-10-23T14:35:25.721000,2022,RUS,23,7,15.987,Green,,96.567,MAINTAIN,Medium,9,22.47,87.9,82.3,85.01,213.3,Inactive,Clear,0.0,32.0,66.98
2022-10-23T14:36:59.533000,2022,RUS,24,7,15.667,Green,,96.743,MAINTAIN,Medium,10,27.61,93.8,80.3,78.35,227.6,Inactive,Clear,0.0,32.9,65.24
2022-10-23T14:38:38.006000,2022,RUS,25,7,17.789,Green,,97.283,MAINTAIN,Medium,11,33.41,91.3,81.12,85.07,222.4,Inactive,Clear,0.0,33.2,63.47
2022-10-23T14:40:14.067000,2022,RUS,26,7,17.335,Green,,97.159,MAINTAIN,Medium,12,40.52,89.0,78.91,84.0,208.4,Inactive,Clear,0.0,35.4,61.64
2022-10-23T14:41:50.446000,2022,RUS,27,7,17.316,Green,,98.51,MAINTAIN,Medium,13,47.16,90.0,77.06,76.47,203.0,Inactive,Clear,0.0,32.4,59.92
2022-10-23T14:43:26.558000,2022,RUS,28,7,19.218,Green,,98.652,MAINTAIN,Medium,14,54.82,93.4,75.62,77.58,197.2,Inactive,Clear,0.0,33.6,58.11
2022-10-23T14:45:04.716000,2022,RUS,29,7,18.758,Green,,98.857,MAINTAIN,Medium,15,62.31,86.7,73.65,80.4,199.0,Inactive,Clear,0.0,32.1,56.31
2022-10-23T14:46:40.075000,2022,RUS,30,7,19.165,Green,,99.826,MAINTAIN,Medium,16,71.86,94.0,69.65,69.91,187.3,Inactive,Clear,0.0,35.2,54.5
2022-10-23T14:48:16.294000,2022,RUS,31,9,22.686,Green,,126.598,MAINTAIN,Hard,0,0.0,55.0,84.7,83.32,233.5,Inactive,Clear,0.0,33.6,52.76
2022-10-23T14:49:54.994000,2022,RUS,32,9,21.134,Green,,99.318,PUSH,Hard,1,0.59,69.0,88.85,88.28,225.1,Inactive,Clear,0.0,33.1,51.0
2022-10-23T14:51:28.545000,2022,RUS,33,9,21.585,Green,,98.581,PUSH,Hard,2,1.42,83.0,84.66,85.09,234.8,Inactive,Clear,0.0,34.0,49.28
2022-10-23T14:53:07.969000,2022,RUS,34,9,22.666,Green,,96.873,PUSH,Hard,3,2.56,92.0,86.33,86.95,230.6,Inactive,Clear,0.0,34.6,47.42
2022-10-23T14:54:41.254000,2022,RUS,35,9,21.839,Green,,94.577,PUSH,Hard,4,3.74,84.6,86.21,86.91,234.0,Inactive,Clear,0.0,31.7,45.57
2022-10-23T14:56:20.446000,2022,RUS,36,9,22.805,Green,,95.519,MAINTAIN,Hard,5,5.48,86.4,85.55,85.28,224.8,Inactive,Clear,0.0,34.3,43.81
2022-10-23T14:57:55.181000,2022,RUS,37,9,22.702,Green,,95.665,MAINTAIN,Hard,6,7.21,84.3,85.85,84.75,226.3,Inactive,Clear,0.0,31.8,42.05
2022-10-23T14:59:31.992000,2022,RUS,38,9,24.002,Green,,95.299,MAINTAIN,Hard,7,9.42,85.3,85.4,85.2,228.0,Inactive,Clear,0.0,33.0,40.22
2022-10-23T15:01:09.951000,2022,RUS,39,9,21.902,Green,,95.083,MAINTAIN,Hard,8,12.59,87.8,84.93,86.18,234.5,Inactive,Clear,0.0,36.2,38.53
2022-10-23T15:02:44.195000,2022,RUS,40,9,21.972,Green,,95.707,MAINTAIN,Hard,9,15.34,85.3,83.11,77.34,215.5,Inactive,Clear,0.0,32.7,36.7
2022-10-23T15:04:21.790000,2022,RUS,41,9,22.098,Green,,96.122,MAINTAIN,Hard,10,19.22,83.0,83.11,86.26,211.1,Inactive,Clear,0.0,35.8,34.82
2022-10-23T15:05:59.130000,2022,RUS,42,9,23.509,Green,,96.002,MAINTAIN,Hard,11,23.32,88.8,81.51,83.44,219.2,Inactive,Clear,0.0,35.3,33.02
2022-10-23T15:07:35.219000,2022,RUS,43,9,20.797,Green,,96.802,MAINTAIN,Hard,12,27.03,94.6,81.06,78.95,213.1,Inactive,Clear,0.0,33.1,31.22
2022-10-23T15:09:12.636000,2022,RUS,44,9,21.749,Green,,96.801,MAINTAIN,Hard,13,31.25,83.6,81.59,79.51,204.8,Inactive,Clear,0.0,33.8,29.36
2022-10-23T15:10:46.838000,2022,RUS,45,9,22.209,Green,,96.252,PUSH,Hard,14,36.11,89.7,80.54,80.14,199.3,Inactive,Clear,0.0,34.7,27.51
2022-10-23T15:12:25.134000,2022,RUS,46,9,24.772,Green,,95.601,PUSH,Hard,15,40.91,87.7,78.59,84.54,203.5,Inactive,Clear,0.0,34.0,25.67
2022-10-23T15:14:01.877000,2022,RUS,47,9,24.553,Green,,96.319,MAINTAIN,Hard,16,47.13,88.0,75.95,78.6,191.8,Inactive,Clear,0.0,36.4,23.98
2022-10-23T15:15:36.139000,2022,RUS,48,9,24.128,Green,,96.695,MAINTAIN,Hard,17,53.16,82.0,75.84,76.19,191.6,Inactive,Clear,0.0,35.5,22.19
2022-10-23T15:17:13.720000,2022,RUS,49,9,23.992,Green,,98.389,CONSERVE,Hard,18,57.06,81.7,76.9,73.08,169.5,Inactive,Cloudy,0.0,31.5,20.46
2022-10-23T15:18:49.959000,2022,RUS,50,9,25.768,Green,,97.066,PUSH,Hard,19,61.8,85.7,74.9,76.11,172.4,Inactive,Cloudy,0.0,32.8,18.57
2022-10-23T15:20:26.673000,2022,RUS,51,9,23.575,Green,,99.268,DEGRADATION WARNING,Hard,20,63.94,81.9,73.73,80.97,176.8,Inactive,Cloudy,0.0,29.0,16.8
2022-10-23T15:22:03.152000,2022,RUS,52,9,26.888,Green,,97.695,CONSERVE,Hard,21,69.27,89.6,74.04,79.0,181.7,Inactive,Cloudy,0.0,33.5,14.99
2022-10-23T15:23:39.611000,2022,RUS,53,9,26.017,Green,,96.759,CONSERVE,Hard,22,71.36,88.9,70.72,70.01,173.1,Inactive,Cloudy,0.0,29.5,13.22
2022-10-23T15:25:15.337000,2022,RUS,54,11,26.968,Green,,120.046,CONSERVE,Soft,0,0.0,55.0,87.22,84.06,251.2,Inactive,Cloudy,0.0,32.1,11.35
2022-10-23T15:26:51.195000,2022,RUS,55,11,28.815,Green,,96.165,PUSH,Soft,1,0.02,69.0,85.34,79.92,253.6,Inactive,Cloudy,0.0,28.3,9.48
2022-10-23T15:28:28.877000,2022,RUS,56,11,26.331,Green,,93.031,PUSH,Soft,2,0.02,84.8,86.85,84.81,257.3,Inactive,Cloudy,0.0,28.2,9.0
2023-10-22T14:00:03.178000,2023,HAM,1,3,5.174,Green,,98.149,MAINTAIN,Medium,1,0.85,69.0,91.19,89.37,242.2,Inactive,Cloudy,0.0,26.1,107.9
2023-10-22T14:01:36.941000,2023,HAM,2,3,5.478,Green,,96.547,PUSH,Medium,2,1.94,83.0,91.25,91.99,247.4,Inactive,Cloudy,0.0,25.3,106.15
2023-10-22T14:03:08.785000,2023,HAM,3,3,3.908,Green,,94.457,PUSH,Medium,3,3.7,87.3,92.55,95.64,242.2,Inactive,Cloudy,0.0,30.0,104.47
2023-10-22T14:04:42.666000,2023,HAM,4,3,4.579,Green,,95.595,MAINTAIN,Medium,4,5.73,91.9,90.82,89.55,248.7,Inactive,Cloudy,0.0,27.4,102.62
2023-10-22T14:06:18.599000,2023,HAM,5,3,5.925,Green,,94.272,PUSH,Medium,5,8.04,95.1,89.9,86.12,241.2,Inactive,Cloudy,0.0,25.7,100.79
2023-10-22T14:07:53.757000,2023,HAM,6,3,4.848,Green,,94.128,MAINTAIN,Medium,6,11.81,88.1,96.69,96.64,247.5,Inactive,Cloudy,0.0,26.6,99.07
2023-10-22T14:09:27.637000,2023,HAM,7,3,5.149,Green,,94.56,MAINTAIN,Medium,7,16.97,94.2,95.38,96.4,237.9,Inactive,Cloudy,0.0,29.8,97.33
2023-10-22T14:11:01.765000,2023,HAM,8,3,5.639,Green,,94.999,MAINTAIN,Medium,8,22.65,95.8,93.54,96.61,232.0,Inactive,Cloudy,0.0,28.5,95.5
2023-10-22T14:12:34.578000,2023,HAM,9,3,4.504,Green,,94.879,MAINTAIN,Medium,9,29.27,95.3,91.11,96.56,224.4,Inactive,Cloudy,0.0,28.9,93.68
2023-10-22T14:14:08.693000,2023,HAM,10,3,5.862,Green,,96.234,MAINTAIN,Medium,10,34.51,95.8,85.27,78.83,233.8,Inactive,Cloudy,0.0,27.5,91.97
2023-10-22T14:15:45.281000,2023,HAM,11,3,7.953,Green,,97.026,MAINTAIN,Medium,11,40.51,88.4,83.61,80.65,221.0,Inactive,Cloudy,0.0,28.1,90.09
2023-10-22T14:17:16.621000,2023,HAM,12,3,8.481,Green,,97.068,MAINTAIN,Medium,12,49.11,92.1,86.85,84.94,207.1,Inactive,Cloudy,0.0,27.5,88.26
2023-10-22T14:18:52.675000,2023,HAM,13,3,7.645,Green,,96.332,PUSH,Medium,13,57.85,89.8,84.29,83.88,195.8,Inactive,Cloudy,0.0,26.2,86.38
2023-10-22T14:20:25.201000,2023,HAM,14,3,9.066,Green,,97.717,MAINTAIN,Medium,14,64.61,91.4,77.39,76.85,187.9,Inactive,Cloudy,0.0,25.7,84.51
2023-10-22T14:22:01.587000,2023,HAM,15,5,12.496,Green,,122.864,MAINTAIN,Medium,0,0.0,55.0,92.08,91.14,252.6,Inactive,Cloudy,0.0,28.3,82.76
2023-10-22T14:23:35.895000,2023,HAM,16,5,10.071,Green,,97.649,PUSH,Medium,1,0.66,69.0,91.45,87.6,234.3,Inactive,Cloudy,0.0,27.6,80.93
2023-10-22T14:25:09.878000,2023,HAM,17,7,18.428,Green,,124.243,MAINTAIN,Hard,0,0.0,55.0,93.87,95.92,236.0,Inactive,Cloudy,0.0,27.6,79.1
2023-10-22T14:26:44.276000,2023,HAM,18,6,14.017,Green,,99.289,PUSH,Hard,1,0.51,69.0,95.09,92.9,247.6,Inactive,Cloudy,0.0,24.5,77.36
2023-10-22T14:28:16.337000,2023,HAM,19,5,12.505,Green,,96.86,PUSH,Hard,2,1.33,83.0,94.03,98.88,237.5,Inactive,Cloudy,0.0,27.5,75.65
2023-10-22T14:29:50.672000,2023,HAM,20,4,7.844,Green,,95.137,PUSH,Hard,3,2.43,92.0,90.61,93.3,251.1,Inactive,Cloudy,0.0,27.9,73.84
2023-10-22T14:31:24.045000,2023,HAM,21,4,9.095,Green,,93.374,PUSH,Hard,4,3.66,88.2,90.31,89.29,239.8,Inactive,Cloudy,0.0,26.0,72.11
2023-10-22T14:33:00.880000,2023,HAM,22,4,9.248,Green,,93.155,MAINTAIN,Hard,5,5.59,89.9,93.02,90.97,235.0,Inactive,Cloudy,0.0,29.9,70.33
2023-10-22T14:34:32.454000,2023,HAM,23,4,6.983,Green,,94.14,MAINTAIN,Hard,6,7.23,91.5,92.12,87.69,234.4,Inactive,Cloudy,0.0,25.0,68.53
2023-10-22T14:36:07.489000,2023,HAM,24,4,8.958,Green,,94.083,MAINTAIN,Hard,7,9.57,87.8,92.88,93.19,235.1,Inactive,Cloudy,0.0,27.7,66.71
2023-10-22T14:37:44.246000,2023,HAM,25,4,6.802,Green,,93.55,PUSH,Hard,8,11.81,86.1,92.4,86.6,230.7,Inactive,Cloudy,0.0,25.4,65.03
2023-10-22T14:39:18.334000,2023,HAM,26,4,8.368,Green,,95.284,MAINTAIN,Hard,9,14.24,86.8,91.46,89.8,232.1,Inactive,Cloudy,0.0,25.1,63.33
2023-10-22T14:40:51.592000,2023,HAM,27,4,10.164,Green,,93.951,PUSH,Hard,10,17.51,97.4,87.53,88.41,233.2,Inactive,Cloudy,0.0,27.4,61.56
2023-10-22T14:42:24.408000,2023,HAM,28,4,8.376,Green,,93.811,MAINTAIN,Hard,11,21.11,94.5,89.91,88.44,215.2,Inactive,Cloudy,0.0,27.5,59.72
2023-10-22T14:43:58.172000,2023,HAM,29,4,9.593,Green,,94.761,MAINTAIN,Hard,12,24.86,87.2,86.2,83.94,213.8,Inactive,Cloudy,0.0,27.1,57.86
2023-10-22T14:45:33.334000,2023,HAM,30,4,9.365,Green,,94.504,MAINTAIN,Hard,13,27.99,88.7,87.46,84.9,217.8,Inactive,Cloudy,0.0,24.7,56.13
2023-10-22T14:47:08.029000,2023,HAM,31,4,9.818,Green,,94.771,MAINTAIN,Hard,14,32.28,86.5,85.71,85.72,214.8,Inactive,Cloudy,0.0,27.2,54.3
2023-10-22T14:48:43.414000,2023,HAM,32,4,8.398,Green,,94.906,MAINTAIN,Hard,15,37.75,91.2,85.7,87.95,214.8,Inactive,Cloudy,0.0,29.3,52.52
2023-10-22T14:50:15.015000,2023,HAM,33,4,8.565,Green,,94.877,MAINTAIN,Hard,16,42.1,88.4,82.91,80.07,209.4,Inactive,Cloudy,0.0,26.4,50.77
2023-10-22T14:51:48.828000,2023,HAM,34,4,11.19,Green,,95.014,MAINTAIN,Hard,17,46.07,86.7,81.36,82.89,198.7,Inactive,Cloudy,0.0,25.4,48.87
